n,f(n) = 100 n log(n),g(n) = n^2
677,636583.914,458329
678,637668.5912,459684
679,638753.4812,461041
680,639838.5837,462400
681,640923.8983,463761
682,642009.4248,465124
683,643095.1628,466489
684,644181.112,467856
685,645267.2722,469225
686,646353.643,470596
687,647440.224,471969
688,648527.0151,473344
689,649614.0159,474721
690,650701.2261,476100
691,651788.6453,477481
692,652876.2734,478864
693,653964.1099,480249
694,655052.1546,481636
695,656140.4071,483025
696,657228.8673,484416
697,658317.5348,485809
698,659406.4092,487204
699,660495.4903,488601
700,661584.7778,490000
701,662674.2714,491401
702,663763.9709,492804
703,664853.8758,494209
704,665943.986,495616
705,667034.301,497025
706,668124.8208,498436
707,669215.5448,499849
708,670306.4729,501264
709,671397.6048,502681
710,672488.9402,504100
711,673580.4788,505521
712,674672.2203,506944
713,675764.1644,508369
714,676856.3109,509796
715,677948.6594,511225
716,679041.2097,512656
717,680133.9614,514089
718,681226.9144,515524
719,682320.0684,516961
720,683413.4229,518400
721,684506.9779,519841
722,685600.7329,521284
723,686694.6878,522729
724,687788.8422,524176
725,688883.1959,525625
726,689977.7486,527076
727,691072.5,528529
728,692167.4498,529984
729,693262.5978,531441
730,694357.9437,532900
731,695453.4873,534361
732,696549.2282,535824
733,697645.1662,537289
734,698741.301,538756
735,699837.6323,540225
736,700934.16,541696
737,702030.8836,543169
738,703127.803,544644
739,704224.918,546121
740,705322.2281,547600
741,706419.7332,549081
742,707517.4329,550564
743,708615.3272,552049
744,709713.4155,553536
745,710811.6978,555025
746,711910.1738,556516
747,713008.8431,558009
748,714107.7056,559504
749,715206.7609,561001
750,716306.0089,562500
751,717405.4492,564001
752,718505.0816,565504
753,719604.9059,567009
754,720704.9218,568516
755,721805.129,570025
756,722905.5273,571536
757,724006.1164,573049
758,725106.8961,574564
759,726207.8661,576081
760,727309.0262,577600
761,728410.3762,579121
762,729511.9157,580644
763,730613.6445,582169
764,731715.5625,583696
765,732817.6692,585225
766,733919.9646,586756
767,735022.4483,588289
768,736125.1201,589824
769,737227.9797,591361
770,738331.0269,592900
771,739434.2615,594441
772,740537.6833,595984
773,741641.2919,597529
774,742745.0871,599076
775,743849.0688,600625
776,744953.2366,602176
777,746057.5903,603729
778,747162.1296,605284
779,748266.8545,606841
780,749371.7645,608400
781,750476.8594,609961
782,751582.1391,611524
783,752687.6033,613089
784,753793.2518,614656
785,754899.0842,616225
786,756005.1005,617796
787,757111.3003,619369
788,758217.6834,620944
789,759324.2496,622521
790,760430.9986,624100
791,761537.9303,625681
792,762645.0443,627264
793,763752.3405,628849
794,764859.8187,630436
795,765967.4785,632025
796,767075.3198,633616
797,768183.3423,635209
798,769291.5459,636804
799,770399.9303,638401
800,771508.4952,640000
801,772617.2404,641601
802,773726.1658,643204
803,774835.2711,644809
804,775944.556,646416
805,777054.0203,648025
806,778163.6639,649636
807,779273.4865,651249
808,780383.4878,652864
809,781493.6677,654481
810,782604.0259,656100
811,783714.5623,657721
812,784825.2765,659344
813,785936.1684,660969
814,787047.2377,662596
815,788158.4843,664225
816,789269.9079,665856
817,790381.5083,667489
818,791493.2853,669124
819,792605.2387,670761
820,793717.3682,672400
821,794829.6736,674041
822,795942.1548,675684
823,797054.8115,677329
824,798167.6434,678976
825,799280.6505,680625
826,800393.8324,682276
827,801507.189,683929
828,802620.7201,685584
829,803734.4254,687241
830,804848.3047,688900
831,805962.3578,690561
832,807076.5845,692224
833,808190.9847,693889
834,809305.558,695556
835,810420.3043,697225
836,811535.2234,698896
837,812650.3151,700569
838,813765.5791,702244
839,814881.0153,703921
840,815996.6235,705600
841,817112.4034,707281
842,818228.3548,708964
843,819344.4776,710649
844,820460.7715,712336
845,821577.2364,714025
846,822693.872,715716
847,823810.6781,717409
848,824927.6545,719104
849,826044.8011,720801
850,827162.1176,722500
851,828279.6039,724201
852,829397.2596,725904
853,830515.0847,727609
854,831633.079,729316
855,832751.2421,731025
856,833869.574,732736
857,834988.0745,734449
858,836106.7433,736164
859,837225.5802,737881
860,838344.5851,739600
861,839463.7577,741321
862,840583.0979,743044
863,841702.6055,744769
864,842822.2802,746496
865,843942.1219,748225
866,845062.1304,749956
867,846182.3055,751689
868,847302.647,753424
869,848423.1547,755161
870,849543.8284,756900
871,850664.6679,758641
872,851785.6731,760384
873,852906.8437,762129
874,854028.1796,763876
875,855149.6806,765625
876,856271.3464,767376
877,857393.1769,769129
878,858515.172,770884
879,859637.3313,772641
880,860759.6548,774400
881,861882.1422,776161
882,863004.7934,777924
883,864127.6081,779689
884,865250.5863,781456
885,866373.7276,783225
886,867497.0319,784996
887,868620.4991,786769
888,869744.1289,788544
889,870867.9212,790321
890,871991.8758,792100
891,873115.9925,793881
892,874240.2711,795664
893,875364.7114,797449
894,876489.3133,799236
895,877614.0766,801025
896,878739.001,802816
897,879864.0865,804609
898,880989.3328,806404
899,882114.7398,808201
900,883240.3072,810000
901,884366.035,811801
902,885491.9228,813604
903,886617.9706,815409
904,887744.1782,817216
905,888870.5454,819025
906,889997.0719,820836
907,891123.7578,822649
908,892250.6026,824464
909,893377.6064,826281
910,894504.7689,828100
911,895632.0899,829921
912,896759.5693,831744
913,897887.2069,833569
914,899015.0025,835396
915,900142.9559,837225
916,901271.067,839056
917,902399.3356,840889
918,903527.7615,842724
919,904656.3446,844561
920,905785.0847,846400
921,906913.9816,848241
922,908043.0351,850084
923,909172.2451,851929
924,910301.6114,853776
925,911431.1339,855625
926,912560.8123,857476
927,913690.6465,859329
928,914820.6363,861184
929,915950.7817,863041
930,917081.0823,864900
931,918211.538,866761
932,919342.1487,868624
933,920472.9142,870489
934,921603.8343,872356
935,922734.9089,874225
936,923866.1378,876096
937,924997.5208,877969
938,926129.0578,879844
939,927260.7485,881721
940,928392.593,883600
941,929524.5909,885481
942,930656.7421,887364
943,931789.0465,889249
944,932921.5039,891136
945,934054.1141,893025
946,935186.8769,894916
947,936319.7923,896809
948,937452.86,898704
949,938586.0799,900601
950,939719.4518,902500
951,940852.9756,904401
952,941986.6511,906304
953,943120.4781,908209
954,944254.4565,910116
955,945388.5861,912025
956,946522.8668,913936
957,947657.2985,915849
958,948791.8808,917764
959,949926.6138,919681
960,951061.4972,921600
961,952196.5309,923521
962,953331.7147,925444
963,954467.0484,927369
964,955602.532,929296
965,956738.1653,931225
966,957873.948,933156
967,959009.8801,935089
968,960145.9614,937024
969,961282.1917,938961
970,962418.5709,940900
971,963555.0988,942841
972,964691.7754,944784
973,965828.6003,946729
974,966965.5735,948676
975,968102.6948,950625
976,969239.9641,952576
977,970377.3813,954529
978,971514.9461,956484
979,972652.6584,958441
980,973790.518,960400
981,974928.5249,962361
982,976066.6788,964324
983,977204.9797,966289
984,978343.4273,968256
985,979482.0216,970225
986,980620.7623,972196
987,981759.6493,974169
988,982898.6825,976144
989,984037.8617,978121
990,985177.1868,980100
991,986316.6576,982081
992,987456.274,984064
993,988596.0358,986049
994,989735.9429,988036
995,990875.9952,990025
996,992016.1924,992016
997,993156.5345,994009
998,994297.0213,996004
999,995437.6527,998001
1000,996578.4285,1000000
1001,997719.3485,1002001
1002,998860.4127,1004004
1003,1000001.621,1006009
1004,1001142.973,1008016
1005,1002284.468,1010025
1006,1003426.108,1012036
1007,1004567.89,1014049
1008,1005709.816,1016064
1009,1006851.885,1018081
1010,1007994.097,1020100
1011,1009136.452,1022121
1012,1010278.95,1024144
1013,1011421.59,1026169
1014,1012564.372,1028196
1015,1013707.297,1030225
1016,1014850.364,1032256
1017,1015993.573,1034289
1018,1017136.924,1036324
1019,1018280.416,1038361
1020,1019424.051,1040400
1021,1020567.826,1042441
1022,1021711.743,1044484
1023,1022855.801,1046529
1024,1024000,1048576
1025,1025144.34,1050625
1026,1026288.821,1052676
1027,1027433.442,1054729
1028,1028578.204,1056784
1029,1029723.106,1058841
1030,1030868.148,1060900
1031,1032013.33,1062961
1032,1033158.653,1065024
1033,1034304.115,1067089
1034,1035449.717,1069156
1035,1036595.458,1071225
1036,1037741.339,1073296
1037,1038887.359,1075369
1038,1040033.518,1077444
1039,1041179.816,1079521
1040,1042326.253,1081600
1041,1043472.828,1083681
1042,1044619.542,1085764
1043,1045766.395,1087849
1044,1046913.386,1089936
1045,1048060.515,1092025
1046,1049207.782,1094116
1047,1050355.188,1096209
1048,1051502.731,1098304
1049,1052650.411,1100401
1050,1053798.229,1102500
1051,1054946.185,1104601
1052,1056094.278,1106704
1053,1057242.508,1108809
1054,1058390.875,1110916
1055,1059539.378,1113025
1056,1060688.019,1115136
1057,1061836.796,1117249
1058,1062985.71,1119364
1059,1064134.76,1121481
1060,1065283.946,1123600
1061,1066433.269,1125721
1062,1067582.727,1127844
1063,1068732.321,1129969
1064,1069882.051,1132096
1065,1071031.917,1134225
1066,1072181.918,1136356
1067,1073332.054,1138489
1068,1074482.326,1140624
1069,1075632.732,1142761
1070,1076783.274,1144900
1071,1077933.95,1147041
1072,1079084.761,1149184
1073,1080235.707,1151329
1074,1081386.787,1153476
1075,1082538.002,1155625
1076,1083689.35,1157776
1077,1084840.833,1159929
1078,1085992.45,1162084
1079,1087144.2,1164241
1080,1088296.084,1166400
1081,1089448.102,1168561
1082,1090600.254,1170724
1083,1091752.538,1172889
1084,1092904.956,1175056
1085,1094057.507,1177225
1086,1095210.191,1179396
1087,1096363.008,1181569
1088,1097515.957,1183744
1089,1098669.039,1185921
1090,1099822.254,1188100
1091,1100975.601,1190281
1092,1102129.08,1192464
1093,1103282.691,1194649
1094,1104436.434,1196836
1095,1105590.309,1199025
1096,1106744.316,1201216
1097,1107898.455,1203409
1098,1109052.725,1205604
1099,1110207.126,1207801
1100,1111361.659,1210000
1101,1112516.323,1212201
1102,1113671.118,1214404
1103,1114826.043,1216609
1104,1115981.1,1218816
1105,1117136.287,1221025
1106,1118291.605,1223236
1107,1119447.053,1225449
1108,1120602.632,1227664
1109,1121758.341,1229881
1110,1122914.18,1232100
1111,1124070.149,1234321
1112,1125226.247,1236544
1113,1126382.476,1238769
1114,1127538.834,1240996
1115,1128695.321,1243225
1116,1129851.938,1245456
1117,1131008.685,1247689
1118,1132165.56,1249924
1119,1133322.565,1252161
1120,1134479.698,1254400
1121,1135636.96,1256641
1122,1136794.351,1258884
1123,1137951.87,1261129
1124,1139109.518,1263376
1125,1140267.295,1265625
1126,1141425.199,1267876
1127,1142583.232,1270129
1128,1143741.393,1272384
1129,1144899.681,1274641
1130,1146058.097,1276900
1131,1147216.642,1279161
1132,1148375.313,1281424
1133,1149534.112,1283689
1134,1150693.038,1285956
1135,1151852.092,1288225
1136,1153011.273,1290496
1137,1154170.58,1292769
1138,1155330.015,1295044
1139,1156489.576,1297321
1140,1157649.264,1299600
1141,1158809.079,1301881
1142,1159969.02,1304164
1143,1161129.087,1306449
1144,1162289.281,1308736
1145,1163449.601,1311025
1146,1164610.046,1313316
1147,1165770.618,1315609
1148,1166931.315,1317904
1149,1168092.138,1320201
1150,1169253.087,1322500
1151,1170414.161,1324801
1152,1171575.36,1327104
1153,1172736.685,1329409
1154,1173898.134,1331716
1155,1175059.709,1334025
1156,1176221.409,1336336
1157,1177383.233,1338649
1158,1178545.182,1340964
1159,1179707.256,1343281
1160,1180869.454,1345600
1161,1182031.777,1347921
1162,1183194.224,1350244
1163,1184356.795,1352569
1164,1185519.49,1354896
1165,1186682.309,1357225
1166,1187845.252,1359556
1167,1189008.318,1361889
1168,1190171.508,1364224
1169,1191334.822,1366561
1170,1192498.259,1368900
1171,1193661.82,1371241
1172,1194825.503,1373584
1173,1195989.31,1375929
1174,1197153.24,1378276
1175,1198317.292,1380625
1176,1199481.468,1382976
1177,1200645.766,1385329
1178,1201810.186,1387684
1179,1202974.73,1390041
1180,1204139.395,1392400
1181,1205304.183,1394761
1182,1206469.093,1397124
1183,1207634.125,1399489
1184,1208799.278,1401856
1185,1209964.554,1404225
1186,1211129.952,1406596
1187,1212295.471,1408969
1188,1213461.112,1411344
1189,1214626.874,1413721
1190,1215792.757,1416100
1191,1216958.762,1418481
1192,1218124.888,1420864
1193,1219291.134,1423249
1194,1220457.502,1425636
1195,1221623.991,1428025
1196,1222790.6,1430416
1197,1223957.33,1432809
1198,1225124.181,1435204
1199,1226291.152,1437601
1200,1227458.243,1440000
1201,1228625.454,1442401
1202,1229792.786,1444804
1203,1230960.238,1447209
1204,1232127.809,1449616
1205,1233295.5,1452025
1206,1234463.312,1454436
1207,1235631.242,1456849
1208,1236799.293,1459264
1209,1237967.462,1461681
1210,1239135.751,1464100
1211,1240304.159,1466521
1212,1241472.687,1468944
1213,1242641.333,1471369
1214,1243810.099,1473796
1215,1244978.983,1476225
1216,1246147.986,1478656
1217,1247317.107,1481089
1218,1248486.347,1483524
1219,1249655.706,1485961
1220,1250825.183,1488400
1221,1251994.778,1490841
1222,1253164.491,1493284
1223,1254334.323,1495729
1224,1255504.272,1498176
1225,1256674.339,1500625
1226,1257844.524,1503076
1227,1259014.827,1505529
1228,1260185.247,1507984
1229,1261355.785,1510441
1230,1262526.44,1512900
1231,1263697.212,1515361
1232,1264868.102,1517824
1233,1266039.109,1520289
1234,1267210.232,1522756
1235,1268381.473,1525225
1236,1269552.83,1527696
1237,1270724.304,1530169
1238,1271895.895,1532644
1239,1273067.602,1535121
1240,1274239.426,1537600
1241,1275411.366,1540081
1242,1276583.423,1542564
1243,1277755.595,1545049
1244,1278927.884,1547536
1245,1280100.288,1550025
1246,1281272.809,1552516
1247,1282445.445,1555009
1248,1283618.197,1557504
1249,1284791.064,1560001
1250,1285964.047,1562500
1251,1287137.146,1565001
1252,1288310.36,1567504
1253,1289483.689,1570009
1254,1290657.133,1572516
1255,1291830.692,1575025
1256,1293004.366,1577536
1257,1294178.155,1580049
1258,1295352.059,1582564
1259,1296526.077,1585081
1260,1297700.21,1587600
1261,1298874.458,1590121
1262,1300048.82,1592644
1263,1301223.296,1595169
1264,1302397.887,1597696
1265,1303572.591,1600225
1266,1304747.41,1602756
1267,1305922.343,1605289
1268,1307097.389,1607824
1269,1308272.549,1610361
1270,1309447.823,1612900
1271,1310623.211,1615441
1272,1311798.712,1617984
1273,1312974.326,1620529
1274,1314150.054,1623076
1275,1315325.895,1625625
1276,1316501.85,1628176
1277,1317677.917,1630729
1278,1318854.097,1633284
1279,1320030.39,1635841
1280,1321206.796,1638400
1281,1322383.315,1640961
1282,1323559.946,1643524
1283,1324736.69,1646089
1284,1325913.546,1648656
1285,1327090.515,1651225
1286,1328267.596,1653796
1287,1329444.789,1656369
1288,1330622.094,1658944
1289,1331799.511,1661521
1290,1332977.04,1664100
1291,1334154.681,1666681
1292,1335332.434,1669264
1293,1336510.298,1671849
1294,1337688.274,1674436
1295,1338866.362,1677025
1296,1340044.56,1679616
1297,1341222.871,1682209
1298,1342401.292,1684804
1299,1343579.824,1687401
